6,1634,135,27,170,140,0,35,237,0,90,627,0,521,81,0,0,100,6604330,6604330,0
6,166,443,24,7,0,0,0,0,0,0,15,0,20,8,0,0,100,4658,4658,0
6,506,49161,26,170,140,0,35,237,0,90,627,0,521,81,0,0,100,6604330,6604330,0
6,3989,52565,24,3,3,0,0,5,0,68,79,0,0,21,0,0,100,88185,88185,0
6,83,443,24,7,0,0,0,3,0,0,17,0,36,9,0,0,100,141789,141789,0
17,75,60149,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60402,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60288,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,2823,443,26,1,0,0,0,5,0,0,3,0,5,1,0,0,100,14115,14115,0
17,80,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,60292,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,78,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,59929,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60334,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,91,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,83,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,59929,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60113,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60291,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,89,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,60158,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60088,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
6,1590,443,24,21,0,0,0,12,0,0,52,0,88,15,0,0,100,418826,418826,0
17,74,60315,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60404,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,501,443,24,4,0,0,4,0,0,0,14,0,13,4,0,0,100,10113,10113,0
17,75,60396,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,2020,88,30,66,16,0,53,90,0,26,223,0,215,46,0,0,100,512196,512196,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
6,7528,3268,24,170,140,0,35,237,0,90,627,0,521,81,0,0,100,6604330,6604330,0
17,74,60369,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60357,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60134,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,2108,88,30,66,16,0,53,90,0,26,223,0,215,46,0,0,100,512196,512196,0
17,75,59687,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,1528,56614,31,2,4,0,4,4,0,13,20,0,0,2,0,0,100,6679,6679,0
17,75,60113,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,89,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,83,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,59860,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60039,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,81,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,59887,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60074,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,59923,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60370,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60053,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
6,2020,88,30,66,16,0,53,90,0,26,223,0,215,46,0,0,100,512196,512196,0
17,74,60365,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,59908,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
6,421,52163,24,2,0,0,3,0,0,10,19,0,7,6,0,0,100,21137,21137,0
17,75,60110,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,59775,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60369,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60046,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,481,135,24,170,140,0,35,237,0,90,627,0,521,81,0,0,100,6604330,6604330,0
17,97,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
6,1071,443,24,5,2,0,0,0,0,0,18,0,18,5,0,0,100,22436,22436,0
17,75,59929,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60315,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60242,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,60370,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,78,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,74,59824,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,97,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60370,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
6,2108,88,30,66,16,0,53,90,0,26,223,0,215,46,0,0,100,512196,512196,0
17,76,59926,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,78,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
6,2108,88,30,66,16,0,53,90,0,26,223,0,215,46,0,0,100,512196,512196,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,97,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,60261,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,78,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,76,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,83,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,76,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,75,59920,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60134,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60091,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,81,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,59687,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60329,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,71,59768,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,83,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60138,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60114,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60357,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
6,874,443,26,3,0,0,4,3,0,0,6,0,7,3,0,0,100,2782,2782,0
17,70,161,0,13,0,0,0,0,0,0,43,0,47,12,0,0,100,3556,3556,0
17,74,60344,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,84,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,84,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,60074,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,88,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
6,1528,56614,31,2,4,0,4,4,0,13,20,0,0,2,0,0,100,6679,6679,0
17,74,60315,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,76,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,60055,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60359,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,5033,443,24,11,1,0,0,0,0,0,36,0,42,11,0,0,100,69743,69743,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,74,60307,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,71,59934,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,75,60102,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60296,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60056,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,611,51855,219,23,60,0,6,70,0,101,212,0,118,47,0,0,100,1319420,1319420,0
17,75,60155,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,71,59934,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60155,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,40,88,16,66,16,0,53,90,0,26,223,0,215,46,0,0,100,512196,512196,0
17,75,60164,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60066,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,88,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,74,59789,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,59780,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,81,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,75,60388,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,85,161,0,11,0,0,0,0,0,0,59,0,36,11,0,0,100,2754,2754,0
17,76,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,76,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,75,60094,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,72,52495,0,10,17,0,18,42,0,50,146,0,61,26,0,0,100,5477862,5477862,0
17,75,60094,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,59910,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,249,443,24,17,3,0,0,3,0,0,48,0,82,18,0,0,100,75803,75803,0
17,76,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
6,611,51855,219,23,60,0,6,70,0,101,212,0,118,47,0,0,100,1319420,1319420,0
17,75,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,74,59691,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60115,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,82,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,75,60050,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60257,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,59789,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,78,59825,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,74,60324,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60263,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,161,0,20,0,0,0,0,0,0,41,0,64,18,0,0,100,4888,4888,0
17,71,59883,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
6,5033,443,24,11,1,0,0,0,0,0,36,0,42,11,0,0,100,69743,69743,0
6,611,51855,219,23,60,0,6,70,0,101,212,0,118,47,0,0,100,1319420,1319420,0
17,72,52495,0,10,17,0,18,42,0,50,146,0,61,26,0,0,100,5477862,5477862,0
17,74,60362,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,78,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,81,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60157,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,77,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
6,870,52015,24,4,167,0,0,179,0,148,217,0,97,48,0,0,100,318163,318163,0
17,75,161,0,13,0,0,0,0,0,0,43,0,47,12,0,0,100,3556,3556,0
17,80,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,74,60274,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,72,52495,0,10,17,0,18,42,0,50,146,0,61,26,0,0,100,5477862,5477862,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60389,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60120,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,74,60322,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,77,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,78,161,0,20,0,0,0,0,0,0,41,0,64,18,0,0,100,4888,4888,0
17,75,60399,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60289,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60132,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,1321,55732,26,10,17,0,18,42,0,50,146,0,61,26,0,0,100,5477862,5477862,0
17,75,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,75,60402,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,77,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,74,59877,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,1321,55732,26,10,17,0,18,42,0,50,146,0,61,26,0,0,100,5477862,5477862,0
17,75,60119,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,74,60322,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60119,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,71441,48193,24,23,60,0,6,70,0,101,212,0,118,47,0,0,100,1319420,1319420,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60119,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,70,161,0,20,0,0,0,0,0,0,41,0,64,18,0,0,100,4888,4888,0
17,75,60163,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,80,161,0,13,0,0,0,0,0,0,43,0,47,12,0,0,100,3556,3556,0
17,75,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,59898,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,73,59866,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,89,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,60051,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,59769,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,77,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,163,53,0,170,140,0,35,237,0,90,627,0,521,81,0,0,100,6604330,6604330,0
17,89,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60106,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,76,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60073,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,5189,443,30,1,0,0,6,6,0,0,4,0,6,1,0,0,100,31134,31134,0
17,74,60295,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60147,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60147,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,1590,49161,26,170,140,0,35,237,0,90,627,0,521,81,0,0,100,6604330,6604330,0
17,74,59820,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,59821,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,2853,55734,26,10,17,0,18,42,0,50,146,0,61,26,0,0,100,5477862,5477862,0
6,83,443,24,11,1,0,0,1,0,0,55,0,33,11,0,0,100,83967,83967,0
17,79,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,60061,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,104,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,60268,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,80,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,59821,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,3557,55733,24,10,17,0,18,42,0,50,146,0,61,26,0,0,100,5477862,5477862,0
17,75,60151,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,3572,49162,24,66,16,0,53,90,0,26,223,0,215,46,0,0,100,512196,512196,0
17,80,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,75,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,75,60330,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60153,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60111,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,80,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,80,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,74,60290,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,59795,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,59933,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60355,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,80,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,77,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
17,82,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,75,60095,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60355,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,59933,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,59824,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60089,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,1590,49161,26,170,140,0,35,237,0,90,627,0,521,81,0,0,100,6604330,6604330,0
17,75,161,0,276,0,0,0,0,0,0,1039,0,908,55,0,0,100,71402,71402,0
6,421,52163,24,2,0,0,3,0,0,10,19,0,7,6,0,0,100,21137,21137,0
17,75,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,60310,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,1590,49161,26,170,140,0,35,237,0,90,627,0,521,81,0,0,100,6604330,6604330,0
17,75,59795,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60351,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60275,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,75,59850,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60248,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,59795,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60113,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60130,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,74,60351,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,4893,443,24,2,0,0,0,1,0,0,5,0,4,2,0,0,100,19530,19530,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
6,8076,52895,24,5,10,0,3,5,0,159,175,0,2,30,0,0,100,198763,198763,0
6,1848,51613,26,2,19,0,0,16,0,9,25,0,15,7,0,0,100,9923,9923,0
17,71,59684,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,71,59684,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
6,40,54589,16,5,10,0,3,5,0,159,175,0,2,30,0,0,100,198763,198763,0
17,74,60294,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,74,60357,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,75,60088,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,86,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,60396,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,84,161,0,111,0,0,0,0,0,0,472,0,369,50,0,0,100,30354,30354,0
17,75,161,0,231,0,0,0,0,0,0,974,0,763,50,0,0,100,61282,61282,0
17,74,59800,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
17,86,161,0,55,0,0,0,0,0,0,137,0,197,32,0,0,100,16091,16091,0
17,74,59884,0,24,9,0,3,16,0,2787,2417,0,66,79,0,0,100,334337,334337,0
